id_pedido,timestamp,id_produto,nome_produto,categoria,preco,quantidade
P3002,2024-05-24 15:28:18,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3003,2024-05-24 15:53:25,PROD05,Jogo Aventura,Games,199.9,1
P3004,2024-05-24 16:00:41,PROD08,Cadeira Gamer,Móveis,1200.0,1
P3005,2024-05-24 16:01:29,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3005,2024-05-24 16:02:48,PROD01,Smartphone X,Smartphones,3500.0,1
P3005,2024-05-24 16:03:44,PROD01,Smartphone X,Smartphones,3500.0,1
P3006,2024-05-24 16:07:31,PROD03,Notebook Pro,Notebooks,7500.0,1
P3007,2024-05-24 16:27:35,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3008,2024-05-24 16:29:16,PROD02,Fone Bluetooth Y,Acessórios,250.0,1
P3009,2024-05-24 16:38:09,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3010,2024-05-24 16:53:49,PROD01,Smartphone X,Smartphones,3500.0,1
P3011,2024-05-24 16:56:01,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3012,2024-05-24 17:07:25,PROD03,Notebook Pro,Notebooks,7500.0,1
P3013,2024-05-24 17:23:15,PROD10,SSD 1TB,Componentes,600.0,1
P3014,2024-05-24 17:28:20,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3015,2024-05-24 17:30:06,PROD09,Webcam Full HD,Acessórios,300.0,1
P3016,2024-05-24 17:39:05,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3017,2024-05-24 17:55:54,PROD01,Smartphone X,Smartphones,3500.0,1
P3018,2024-05-24 18:07:37,PROD02,Fone Bluetooth Y,Acessórios,250.0,1
P3019,2024-05-24 18:21:02,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3020,2024-05-24 18:27:46,PROD08,Cadeira Gamer,Móveis,1200.0,1
P3021,2024-05-24 18:32:47,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3022,2024-05-24 18:53:12,PROD09,Webcam Full HD,Acessórios,300.0,2
P3023,2024-05-24 19:11:53,PROD01,Smartphone X,Smartphones,3500.0,1
P3024,2024-05-24 19:17:20,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3025,2024-05-24 19:24:14,PROD05,Jogo Aventura,Games,199.9,1
P3026,2024-05-24 19:34:22,PROD10,SSD 1TB,Componentes,600.0,1
P3026,2024-05-24 19:40:53,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3027,2024-05-24 19:41:05,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3028,2024-05-24 20:08:23,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3029,2024-05-24 20:17:14,PROD02,Fone Bluetooth Y,Acessórios,250.0,2
P3030,2024-05-24 20:30:43,PROD10,SSD 1TB,Componentes,600.0,1
P3031,2024-05-24 20:50:55,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3032,2024-05-24 21:32:10,PROD03,Notebook Pro,Notebooks,7500.0,1
P3033,2024-05-24 21:45:15,PROD10,SSD 1TB,Componentes,600.0,1
P3034,2024-05-24 21:49:10,PROD08,Cadeira Gamer,Móveis,1200.0,1
P3035,2024-05-24 21:52:55,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3036,2024-05-24 21:53:36,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3037,2024-05-24 22:05:03,PROD03,Notebook Pro,Notebooks,7500.0,1
P3038,2024-05-24 22:05:25,PROD10,SSD 1TB,Componentes,600.0,1
P3039,2024-05-24 22:15:34,PROD02,Fone Bluetooth Y,Acessórios,250.0,1
P3039,2024-05-24 22:18:30,PROD08,Cadeira Gamer,Móveis,1200.0,1
P3039,2024-05-24 22:21:39,PROD10,SSD 1TB,Componentes,600.0,1
P3040,2024-05-24 22:38:47,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3041,2024-05-24 22:44:31,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3042,2024-05-24 22:50:47,PROD05,Jogo Aventura,Games,199.9,1
P3043,2024-05-24 23:09:14,PROD09,Webcam Full HD,Acessórios,300.0,1
P3044,2024-05-24 23:25:04,PROD07,Monitor Ultrawide,Monitores,1800.0,2
P3044,2024-05-24 23:28:50,PROD09,Webcam Full HD,Acessórios,300.0,2
P3045,2024-05-24 23:41:16,PROD05,Jogo Aventura,Games,199.9,2
P3046,2024-05-24 23:43:11,PROD04,Teclado Gamer Z,Acessórios,450.0,1
P3047,2024-05-24 23:43:26,PROD10,SSD 1TB,Componentes,600.0,2
P3047,2024-05-24 23:54:56,PROD01,Smartphone X,Smartphones,3500.0,3
P3047,2024-05-24 23:57:33,PROD01,Smartphone X,Smartphones,3500.0,2
P3048,2024-05-25 00:17:41,PROD09,Webcam Full HD,Acessórios,300.0,1
P3049,2024-05-25 00:28:55,PROD07,Monitor Ultrawide,Monitores,1800.0,3
P3050,2024-05-25 00:44:11,PROD09,Webcam Full HD,Acessórios,300.0,1
P3051,2024-05-25 00:47:47,PROD05,Jogo Aventura,Games,199.9,1
P3052,2024-05-25 01:04:04,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3052,2024-05-25 01:15:05,PROD10,SSD 1TB,Componentes,600.0,3
P3053,2024-05-25 01:24:21,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3054,2024-05-25 01:24:38,PROD07,Monitor Ultrawide,Monitores,1800.0,2
P3055,2024-05-25 01:36:54,PROD02,Fone Bluetooth Y,Acessórios,250.0,1
P3056,2024-05-25 01:37:24,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3056,2024-05-25 02:04:12,PROD02,Fone Bluetooth Y,Acessórios,250.0,1
P3057,2024-05-25 02:09:15,PROD09,Webcam Full HD,Acessórios,300.0,1
P3057,2024-05-25 02:17:59,PROD08,Cadeira Gamer,Móveis,1200.0,1
P3057,2024-05-25 02:34:24,PROD10,SSD 1TB,Componentes,600.0,1
P3058,2024-05-25 02:44:46,PROD05,Jogo Aventura,Games,199.9,2
P3059,2024-05-25 02:51:24,PROD07,Monitor Ultrawide,Monitores,1800.0,1
P3060,2024-05-25 02:54:14,PROD03,Notebook Pro,Notebooks,7500.0,1
P3060,2024-05-25 02:55:22,PROD10,SSD 1TB,Componentes,600.0,1
P3061,2024-05-25 03:03:12,PROD06,Mouse Gamer W,Acessórios,150.0,1
P3062,2024-05-25 03:07:55,PROD07,Monitor Ultrawide,Monitores,1800.0,2
